canorg/canorg_check.F:c$$$      call ga_print (g_zsr_mm)
canorg/canorg_init.F:C      call ga_print (g_zXpad)
canorg/canorg_init.F:c$$$      call ga_print (g_tmp1)
canorg/canorg_init.F:c$$$      call ga_print (g_svecs)
canorg/canorg_init.F:c$$$      call ga_print (g_tmp1)
closedshell/rt_tddft_cs_prop.F:c$$$      call ga_print (params%g_zabc)
closedshell/rt_tddft_cs_prop.F:!      call ga_print(g_zscr_mo)
closedshell/rt_tddft_cs_prop.F:!      call ga_print(g_zabc_mo)
closedshell/rt_tddft_cs_prop.F:c$$$            call ga_print (g_zfock_mo)
closedshell/rt_tddft_cs_prop.F:c$$$            call ga_print (g_zfock_ao)
closedshell/rt_tddft_cs_prop.F:C     call ga_print (g_densre_mo)
closedshell/rt_tddft_cs_prop.F:C         call ga_print (g_zdens_mo)
closedshell/rt_tddft_cs_prop.F:C         call ga_print (g_zdens_ao)  !g_zdens_ao is same as g_dens from gradient module
closedshell/rt_tddft_cs_prop.F:C            call ga_print (g_densre_ao)
closedshell/rt_tddft_cs_prop.F:C            call ga_print (g_densim_ao)
closedshell/zfock_cs_build.F:c$$$      call ga_print (g_v1)
closedshell/zfock_cs_build.F:c$$$      call ga_print (g_v1)
closedshell/zfock_cs_core.F:c$$$      call ga_print (g_tmp)
closedshell/zfock_cs_core_scalarzora.F:C      call ga_print (g_sf(1))
doc/hooks_to_dev.txt:         call ga_print (g_dens(1))
init/rt_tddft_init_dip_quad_ints.F:      call ga_print(g_vel)
init/rt_tddft_init_overlap_canorg.F:C      call ga_print (g_s) !XXX TMP
init/rt_tddft_init_overlap_canorg.F:C      call ga_print (g_svecs)
matutils/pack_ga2buffer.F:c$$$      call ga_print (g_test)
matutils/pack_ga2buffer.F:c$$$      call ga_print (g_zmat)
matutils/zmat_compare.F:C         call ga_print (g_ztmp)
matutils/zmat_compare.F:C         call ga_print (g_zmat)
matutils/zmat_diag.F:C      call ga_print (g_za)
matutils/zmat_diag.F:c$$$      call ga_print (g_zevecs)
matutils/zmat_diag.F:c$$$      call ga_print (g_za)
matutils/zmat_diag.F:c$$$C      call ga_print (g_zevecs)
matutils/zmat_inv.F:      call ga_print (g_zmat)
